framename,precision,recall,f1,macro_precision,macro_recall,macro_f1,weighted_precision,weighted_recall,weighted_f1,accuracy
074,0.7753164556962026,0.7753164556962026,0.7753164556962026,0.43250821116718735,0.5491591654455377,0.44170542635658916,0.9069760190314524,0.7753164556962026,0.8147909920518105,0.7753164556962026
075,0.6677215189873418,0.6677215189873418,0.6677215189873418,0.4635626158087405,0.7538474692202463,0.5026315789473684,0.8164372111396067,0.6677215189873418,0.7165139906728847,0.6677215189873418
076,0.2721518987341772,0.2721518987341772,0.2721518987341772,0.3333333333333333,0.09071729957805907,0.14262023217247097,1.0,0.2721518987341772,0.4278606965174129,0.2721518987341772
077,0.7531645569620253,0.7531645569620253,0.7531645569620253,0.3333333333333333,0.2510548523206751,0.28640192539109505,1.0,0.7531645569620253,0.8592057761732852,0.7531645569620253
078,0.7721518987341772,0.7721518987341772,0.7721518987341772,0.3333333333333333,0.25738396624472576,0.2904761904761905,1.0,0.7721518987341772,0.8714285714285714,0.7721518987341772
079,0.9968354430379747,0.9968354430379747,0.9968354430379747,0.3333333333333333,0.3322784810126582,0.33280507131537246,1.0,0.9968354430379747,0.9984152139461173,0.9968354430379747
080,0.4620253164556962,0.4620253164556962,0.4620253164556962,0.2192563986066939,0.29277499422922865,0.2271523123811422,0.3374102824377872,0.4620253164556962,0.3565813702447287,0.4620253164556962
081,0.49050632911392406,0.49050632911392406,0.49050632911392406,0.539039039039039,0.7870370370370371,0.49090583601861804,0.855100353518075,0.49050632911392406,0.5128699914342819,0.49050632911392406
082,0.9968354430379747,0.9968354430379747,0.9968354430379747,0.3333333333333333,0.3322784810126582,0.33280507131537246,1.0,0.9968354430379747,0.9984152139461173,0.9968354430379747
083,0.8417721518987342,0.8417721518987342,0.8417721518987342,0.5086536940357539,0.5993086562004897,0.5286721183259981,0.9142526719254084,0.8417721518987342,0.8594596997996355,0.8417721518987342
084,0.9651898734177216,0.9651898734177216,0.9651898734177216,0.9800724637681159,0.9741784037558685,0.9762982115923293,0.9672709135938359,0.9651898734177216,0.9650248609667822,0.9651898734177216
085,0.9968354430379747,0.9968354430379747,0.9968354430379747,0.3333333333333333,0.3322784810126582,0.33280507131537246,1.0,0.9968354430379747,0.9984152139461173,0.9968354430379747
086,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0
087,0.8417721518987342,0.8417721518987342,0.8417721518987342,0.3333333333333333,0.2805907172995781,0.3046964490263459,1.0,0.8417721518987342,0.9140893470790377,0.8417721518987342
088,0.8417721518987342,0.8417721518987342,0.8417721518987342,0.5440205950958639,0.5844213246294029,0.5529062464314264,0.8840253877513983,0.8417721518987342,0.8501424538488558,0.8417721518987342
089,0.9082278481012658,0.9082278481012658,0.9082278481012658,0.5,0.635978835978836,0.5394712516176742,0.9984177215189873,0.9082278481012658,0.9508449349536989,0.9082278481012658
090,0.31329113924050633,0.31329113924050633,0.31329113924050633,0.43703703703703706,0.5,0.3804143126177024,0.1028129395218003,0.31329113924050633,0.15139812629621685,0.31329113924050633
091,0.5443037974683544,0.5443037974683544,0.5443037974683544,0.5461847389558233,0.8356164383561643,0.5275933942600609,0.9357175537593413,0.5443037974683544,0.6414585882940312,0.5443037974683544
092,0.9240506329113924,0.9240506329113924,0.9240506329113924,0.9619047619047619,0.937984496124031,0.9456099456099456,0.9327305605786618,0.9240506329113924,0.9224572895458972,0.9240506329113924
093,0.5379746835443038,0.5379746835443038,0.5379746835443038,0.46994535519125685,0.44186046511627913,0.3575411396708826,0.810074704295497,0.5379746835443038,0.5182074999096209,0.5379746835443038
094,0.8607594936708861,0.8607594936708861,0.8607594936708861,0.5419526273184809,0.5564172232914449,0.5481915933528837,0.8733607521427836,0.8607594936708861,0.8661086157615353,0.8607594936708861
095,0.41455696202531644,0.41455696202531644,0.41455696202531644,0.3333333333333333,0.13818565400843882,0.1953765846383296,1.0,0.41455696202531644,0.5861297539149888,0.41455696202531644
AVERAGE,0.673021709089845,0.673021709089845,0.673021709089845,0.41034401846847857,0.40601079160079073,0.37007546274695624,0.8084945428514173,0.673021709089845,0.6887535692369897,0.673021709089845
