start_time(s),end_time(s),label
856.76,860.391,NoGesture
860.391,868.141,Gesture
868.141,869.221,NoGesture
869.221,880.08,Gesture
880.08,881.252,NoGesture
881.252,924.36,Gesture
924.36,926.93,NoGesture
926.93,930.09,Gesture
930.09,931.42,NoGesture
931.42,933.22,Gesture
933.22,934.2,NoGesture
934.2,936.26,Gesture
936.26,946.87,NoGesture
946.87,951.22,Gesture
951.22,953.26,NoGesture
953.26,962.0,Gesture
962.0,971.162,NoGesture
971.162,973.502,Gesture
973.502,984.75,NoGesture
984.75,986.39,Gesture
986.39,986.952,NoGesture
986.952,990.822,Gesture
990.822,994.482,NoGesture
994.482,995.952,Gesture
995.952,998.502,NoGesture
998.502,999.152,Gesture
999.152,1008.282,NoGesture
1008.282,1011.16,Gesture
1011.16,1013.312,NoGesture
1013.312,1016.482,Gesture
1016.482,1017.382,NoGesture
1017.382,1023.81,Gesture
1023.81,1027.002,NoGesture
1027.002,1030.052,Gesture
1030.052,1031.652,NoGesture
1031.652,1034.032,Gesture
1034.032,1035.57,NoGesture
1035.57,1036.86,Gesture
1036.86,1041.963,NoGesture
1041.963,1088.11,Gesture
1088.11,1090.073,NoGesture
1090.073,1092.723,Gesture
1092.723,1094.563,NoGesture
1094.563,1100.59,Gesture
1100.59,1101.5,NoGesture
1101.5,1107.75,Gesture
1107.75,1112.25,NoGesture
1112.25,1114.68,Gesture
1114.68,1118.7,NoGesture
1118.7,1121.803,Gesture
1121.803,1123.693,NoGesture
1123.693,1125.343,Gesture
1125.343,2000.0,NoGesture
