start_time,end_time,labelid,label,duration
499.76666666666665,500.4,77,Gesture,0.6333333333333258
501.26666666666665,501.5,78,Gesture,0.2333333333333485
503.8666666666667,505.1,79,Gesture,1.2333333333333485
532.8,534.4,80,Gesture,1.6000000000000227
538.1,538.7666666666667,81,Gesture,0.6666666666666288
539.1333333333333,539.8333333333334,82,Gesture,0.7000000000000455
541.2,541.4333333333333,83,Gesture,0.2333333333332348
559.0666666666667,560.0333333333333,84,Gesture,0.9666666666665833
562.7,563.1666666666666,85,Gesture,0.4666666666665833
564.1,564.4666666666667,86,Gesture,0.36666666666667425
570.2666666666667,571.0333333333333,87,Gesture,0.7666666666666515
573.1666666666666,573.4333333333333,88,Gesture,0.2666666666666515
581.1333333333333,581.3666666666667,89,Gesture,0.2333333333333485
582.1666666666666,582.5333333333333,90,Gesture,0.36666666666667425
587.3666666666667,588.1333333333333,91,Gesture,0.7666666666666515
591.1,592.1,92,Gesture,1.0
600.1333333333333,600.3666666666667,93,Gesture,0.2333333333333485
605.0666666666667,605.8333333333334,94,Gesture,0.7666666666666515
606.4666666666667,607.2666666666667,95,Gesture,0.7999999999999545
626.5666666666667,627.9666666666667,96,Gesture,1.3999999999999773
630.8,631.0,97,Gesture,0.20000000000004547
634.9,635.3666666666667,98,Gesture,0.466666666666697
635.7333333333333,637.0,99,Gesture,1.2666666666666515
638.5666666666667,639.3666666666667,100,Gesture,0.7999999999999545
640.2333333333333,641.0333333333333,101,Gesture,0.7999999999999545
642.0,642.9333333333333,102,Gesture,0.9333333333332803
645.9333333333333,646.2,103,Gesture,0.2666666666667652
647.4666666666667,649.2,104,Gesture,1.7333333333333485
657.7,658.1,105,Gesture,0.39999999999997726
659.8666666666667,660.2666666666667,106,Gesture,0.39999999999997726
667.8666666666667,668.2,107,Gesture,0.33333333333337123
670.3,670.5,108,Gesture,0.20000000000004547
